[INFO] JOBID=19278896

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 1391 48 39
total 5
-rw-r--r-- 1 bsc32627 bsc32 361 Dec 18 07:44 ppt0000000000
-rw-r--r-- 1 bsc32627 bsc32 343 Dec 18 07:44 pptdddddd0600
lrwxrwxrwx 1 bsc32627 bsc32  13 Dec 18 07:44 pptdddddd0000 -> pptdddddd0600
lrwxrwxrwx 1 bsc32627 bsc32  13 Dec 18 07:44 pptdddddd1200 -> pptdddddd0600
lrwxrwxrwx 1 bsc32627 bsc32  13 Dec 18 07:44 pptdddddd1800 -> pptdddddd0600
-rw-r--r-- 1 bsc32627 bsc32 568 Dec 18 07:45 pptdddddd0000_save_ic
total 6
-rw-r--r-- 1 bsc32627 bsc32 361 Dec 18 07:44 ppt0000000000
-rw-r--r-- 1 bsc32627 bsc32 343 Dec 18 07:44 pptdddddd0600
lrwxrwxrwx 1 bsc32627 bsc32  13 Dec 18 07:44 pptdddddd0000 -> pptdddddd0600
lrwxrwxrwx 1 bsc32627 bsc32  13 Dec 18 07:44 pptdddddd1200 -> pptdddddd0600
lrwxrwxrwx 1 bsc32627 bsc32  13 Dec 18 07:44 pptdddddd1800 -> pptdddddd0600
-rw-r--r-- 1 bsc32627 bsc32 568 Dec 18 07:45 pptdddddd0000_save_ic
lrwxrwxrwx 1 bsc32627 bsc32  21 Dec 18 07:45 ppt0000300000 -> pptdddddd0000_save_ic
Restart files sanity check before launch:
[0] MPI startup(): Multi-threaded optimized library
[0] MPID_nem_ofi_init(): cannot load default ofi library libfabric.so, error=libfabric.so.1: cannot open shared object file: No such file or directory
[0] MPI startup(): shm and tmi data transfer modes
[335] MPI startup(): shm and tmi data transfer modes
[1630] MPI startup(): shm and tmi data transfer modes
[575] MPI startup(): shm and tmi data transfer modes
[1486] MPI startup(): shm and tmi data transfer modes
[671] MPI startup(): shm and tmi data transfer modes
[1343] MPI startup(): shm and tmi data transfer modes
[383] MPI startup(): shm and tmi data transfer modes
[1230] MPI startup(): shm and tmi data transfer modes
[527] MPI startup(): shm and tmi data transfer modes
[623] MPI startup(): shm and tmi data transfer modes
[191] MPI startup(): shm and tmi data transfer modes
[719] MPI startup(): shm and tmi data transfer modes
[912] MPI startup(): shm and tmi data transfer modes
[431] MPI startup(): shm and tmi data transfer modes
[1154] MPI startup(): shm and tmi data transfer modes
[1] MPI startup(): shm and tmi data transfer modes
[1870] MPI startup(): shm and tmi data transfer modes
[2158] MPI startup(): shm and tmi data transfer modes
[2110] MPI startup(): shm and tmi data transfer modes
[1631] MPI startup(): shm and tmi data transfer modes
[1726] MPI startup(): shm and tmi data transfer modes
[576] MPI startup(): shm and tmi data transfer modes
[143] MPI startup(): shm and tmi data transfer modes
[1526] MPI startup(): shm and tmi data transfer modes
[1774] MPI startup(): shm and tmi data transfer modes
[48] MPI startup(): shm and tmi data transfer modes
[672] MPI startup(): shm and tmi data transfer modes
[1007] MPI startup(): shm and tmi data transfer modes
[959] MPI startup(): shm and tmi data transfer modes
[1344] MPI startup(): shm and tmi data transfer modes
[815] MPI startup(): shm and tmi data transfer modes
[1678] MPI startup(): shm and tmi data transfer modes
[2014] MPI startup(): shm and tmi data transfer modes
[1231] MPI startup(): shm and tmi data transfer modes
[2062] MPI startup(): shm and tmi data transfer modes
[863] MPI startup(): shm and tmi data transfer modes
[1822] MPI startup(): shm and tmi data transfer modes
[95] MPI startup(): shm and tmi data transfer modes
[239] MPI startup(): shm and tmi data transfer modes
[287] MPI startup(): shm and tmi data transfer modes
[192] MPI startup(): shm and tmi data transfer modes
[1103] MPI startup(): shm and tmi data transfer modes
[720] MPI startup(): shm and tmi data transfer modes
[2207] MPI startup(): shm and tmi data transfer modes
[1990] MPI startup(): shm and tmi data transfer modes
[1295] MPI startup(): shm and tmi data transfer modes
[911] MPI startup(): shm and tmi data transfer modes
[434] MPI startup(): shm and tmi data transfer modes
[1151] MPI startup(): shm and tmi data transfer modes
[3] MPI startup(): shm and tmi data transfer modes
[1871] MPI startup(): shm and tmi data transfer modes
[479] MPI startup(): shm and tmi data transfer modes
[2159] MPI startup(): shm and tmi data transfer modes
[2111] MPI startup(): shm and tmi data transfer modes
[1632] MPI startup(): shm and tmi data transfer modes
[1727] MPI startup(): shm and tmi data transfer modes
[577] MPI startup(): shm and tmi data transfer modes
[144] MPI startup(): shm and tmi data transfer modes
[1775] MPI startup(): shm and tmi data transfer modes
[49] MPI startup(): shm and tmi data transfer modes
[1439] MPI startup(): shm and tmi data transfer modes
[673] MPI startup(): shm and tmi data transfer modes
[1008] MPI startup(): shm and tmi data transfer modes
[960] MPI startup(): shm and tmi data transfer modes
[1345] MPI startup(): shm and tmi data transfer modes
[816] MPI startup(): shm and tmi data transfer modes
[767] MPI startup(): shm and tmi data transfer modes
[384] MPI startup(): shm and tmi data transfer modes
[1679] MPI startup(): shm and tmi data transfer modes
[2015] MPI startup(): shm and tmi data transfer modes
[1055] MPI startup(): shm and tmi data transfer modes
[1232] MPI startup(): shm and tmi data transfer modes
[541] MPI startup(): shm and tmi data transfer modes
[2063] MPI startup(): shm and tmi data transfer modes
[864] MPI startup(): shm and tmi data transfer modes
[624] MPI startup(): shm and tmi data transfer modes
[1823] MPI startup(): shm and tmi data transfer modes
[1582] MPI startup(): shm and tmi data transfer modes
[96] MPI startup(): shm and tmi data transfer modes
[240] MPI startup(): shm and tmi data transfer modes
[289] MPI startup(): shm and tmi data transfer modes
[193] MPI startup(): shm and tmi data transfer modes
[1104] MPI startup(): shm and tmi data transfer modes
[721] MPI startup(): shm and tmi data transfer modes
[2206] MPI startup(): shm and tmi data transfer modes
[1966] MPI startup(): shm and tmi data transfer modes
[1296] MPI startup(): shm and tmi data transfer modes
[913] MPI startup(): shm and tmi data transfer modes
[432] MPI startup(): shm and tmi data transfer modes
[1155] MPI startup(): shm and tmi data transfer modes
[4] MPI startup(): shm and tmi data transfer modes
[1872] MPI startup(): shm and tmi data transfer modes
[480] MPI startup(): shm and tmi data transfer modes
[2160] MPI startup(): shm and tmi data transfer modes
[2112] MPI startup(): shm and tmi data transfer modes
[1633] MPI startup(): shm and tmi data transfer modes
[578] MPI startup(): shm and tmi data transfer modes
[145] MPI startup(): shm and tmi data transfer modes
[50] MPI startup(): shm and tmi data transfer modes
[1440] MPI startup(): shm and tmi data transfer modes
[674] MPI startup(): shm and tmi data transfer modes
[1009] MPI startup(): shm and tmi data transfer modes
[961] MPI startup(): shm and tmi data transfer modes
[1346] MPI startup(): shm and tmi data transfer modes
[817] MPI startup(): shm and tmi data transfer modes
[769] MPI startup(): shm and tmi data transfer modes
[385] MPI startup(): shm and tmi data transfer modes
[1681] MPI startup(): shm and tmi data transfer modes
[2016] MPI startup(): shm and tmi data transfer modes
[1066] MPI startup(): shm and tmi data transfer modes
[2064] MPI startup(): shm and tmi data transfer modes
[625] MPI startup(): shm and tmi data transfer modes
[1824] MPI startup(): shm and tmi data transfer modes
[1583] MPI startup(): shm and tmi data transfer modes
[97] MPI startup(): shm and tmi data transfer modes
[241] MPI startup(): shm and tmi data transfer modes
[290] MPI startup(): shm and tmi data transfer modes
[194] MPI startup(): shm and tmi data transfer modes
[1105] MPI startup(): shm and tmi data transfer modes
[2208] MPI startup(): shm and tmi data transfer modes
[1297] MPI startup(): shm and tmi data transfer modes
[914] MPI startup(): shm and tmi data transfer modes
[1873] MPI startup(): shm and tmi data transfer modes
[481] MPI startup(): shm and tmi data transfer modes
[2161] MPI startup(): shm and tmi data transfer modes
[1634] MPI startup(): shm and tmi data transfer modes
[51] MPI startup(): shm and tmi data transfer modes
[1441] MPI startup(): shm and tmi data transfer modes
[1010] MPI startup(): shm and tmi data transfer modes
[962] MPI startup(): shm and tmi data transfer modes
[793] MPI startup(): shm and tmi data transfer modes
[386] MPI startup(): shm and tmi data transfer modes
[1684] MPI startup(): shm and tmi data transfer modes
[1067] MPI startup(): shm and tmi data transfer modes
[626] MPI startup(): shm and tmi data transfer modes
[1825] MPI startup(): shm and tmi data transfer modes
