
Job Name                           Job Id         Job Status     Job Platform        Job Queue      
a29z_19550501_fc1_1_CLEAN          19588013       COMPLETED      marenostrum4        debug          
a29z_19550501_fc1_2_CLEAN          19588117       COMPLETED      marenostrum4        debug          
a29z_19550501_fc2_1_CLEAN          19588021       COMPLETED      marenostrum4        debug          
a29z_19550501_fc3_1_CLEAN          19588028       COMPLETED      marenostrum4        debug          
a29z_19550501_fc4_1_CLEAN          19588048       COMPLETED      marenostrum4        debug          
a29z_19550501_fc1_3_SIM            19598041       QUEUING        marenostrum4        debug          
a29z_19550501_fc2_3_SIM            19598043       QUEUING        marenostrum4        debug          
a29z_19550501_fc2_2_CLEAN          19598042       QUEUING        marenostrum4        debug          

Job Name                           Job Id         Job Status     Job Platform        Job Queue      
a29z_19550501_fc1_1_CLEAN          19588013       COMPLETED      marenostrum4        debug          
a29z_19550501_fc1_2_CLEAN          19588117       COMPLETED      marenostrum4        debug          
a29z_19550501_fc2_1_CLEAN          19588021       COMPLETED      marenostrum4        debug          
a29z_19550501_fc3_1_CLEAN          19588028       COMPLETED      marenostrum4        debug          
a29z_19550501_fc4_1_CLEAN          19588048       COMPLETED      marenostrum4        debug          
a29z_19550501_fc0_4_POST           8053           SUBMITTED      transfer_node       serial         
a29z_19550501_fc1_3_SIM            19598041       QUEUING        marenostrum4        debug          
a29z_19550501_fc2_3_SIM            19598043       QUEUING        marenostrum4        debug          
a29z_19550501_fc2_2_CLEAN          19598042       QUEUING        marenostrum4        debug          

Job Name                           Job Id         Job Status     Job Platform        Job Queue      
a29z_19550501_fc1_1_CLEAN          19588013       COMPLETED      marenostrum4        debug          
a29z_19550501_fc1_2_CLEAN          19588117       COMPLETED      marenostrum4        debug          
a29z_19550501_fc2_1_CLEAN          19588021       COMPLETED      marenostrum4        debug          
a29z_19550501_fc3_1_CLEAN          19588028       COMPLETED      marenostrum4        debug          
a29z_19550501_fc4_1_CLEAN          19588048       COMPLETED      marenostrum4        debug          
a29z_19550501_fc0_4_POST           8053           SUBMITTED      transfer_node       serial         
a29z_19550501_fc1_3_SIM            19598041       QUEUING        marenostrum4        debug          
a29z_19550501_fc2_3_SIM            19598043       QUEUING        marenostrum4        debug          
a29z_19550501_fc2_2_CLEAN          19598042       QUEUING        marenostrum4        debug          

Job Name                           Job Id         Job Status     Job Platform        Job Queue      
a29z_19550501_fc1_1_CLEAN          19588013       COMPLETED      marenostrum4        debug          
a29z_19550501_fc1_2_CLEAN          19588117       COMPLETED      marenostrum4        debug          
a29z_19550501_fc2_1_CLEAN          19588021       COMPLETED      marenostrum4        debug          
a29z_19550501_fc3_1_CLEAN          19588028       COMPLETED      marenostrum4        debug          
a29z_19550501_fc4_1_CLEAN          19588048       COMPLETED      marenostrum4        debug          
a29z_19550501_fc1_3_SIM            19598041       RUNNING        marenostrum4        debug          
a29z_19550501_fc0_4_POST           8053           RUNNING        transfer_node       serial         
a29z_19550501_fc2_3_SIM            19598043       QUEUING        marenostrum4        debug          
a29z_19550501_fc2_2_CLEAN          19598042       QUEUING        marenostrum4        debug          

Job Name                           Job Id         Job Status     Job Platform        Job Queue      
a29z_19550501_fc1_1_CLEAN          19588013       COMPLETED      marenostrum4        debug          
a29z_19550501_fc1_2_CLEAN          19588117       COMPLETED      marenostrum4        debug          
a29z_19550501_fc2_1_CLEAN          19588021       COMPLETED      marenostrum4        debug          
a29z_19550501_fc3_1_CLEAN          19588028       COMPLETED      marenostrum4        debug          
a29z_19550501_fc4_1_CLEAN          19588048       COMPLETED      marenostrum4        debug          
a29z_19550501_fc0_3_CLEAN          19598046       SUBMITTED      marenostrum4        debug          
a29z_19550501_fc1_3_SIM            19598041       RUNNING        marenostrum4        debug          
a29z_19550501_fc0_4_POST           8053           RUNNING        transfer_node       serial         
a29z_19550501_fc2_3_SIM            19598043       QUEUING        marenostrum4        debug          
a29z_19550501_fc2_2_CLEAN          19598042       QUEUING        marenostrum4        debug          

Job Name                           Job Id         Job Status     Job Platform        Job Queue      
a29z_19550501_fc1_1_CLEAN          19588013       COMPLETED      marenostrum4        debug          
a29z_19550501_fc1_2_CLEAN          19588117       COMPLETED      marenostrum4        debug          
a29z_19550501_fc2_1_CLEAN          19588021       COMPLETED      marenostrum4        debug          
a29z_19550501_fc3_1_CLEAN          19588028       COMPLETED      marenostrum4        debug          
a29z_19550501_fc4_1_CLEAN          19588048       COMPLETED      marenostrum4        debug          
a29z_19550501_fc0_3_CLEAN          19598046       SUBMITTED      marenostrum4        debug          
a29z_19550501_fc1_3_SIM            19598041       RUNNING        marenostrum4        debug          
a29z_19550501_fc0_4_POST           8053           RUNNING        transfer_node       serial         
a29z_19550501_fc2_3_SIM            19598043       QUEUING        marenostrum4        debug          
a29z_19550501_fc2_2_CLEAN          19598042       QUEUING        marenostrum4        debug          
